time_ms,adc_value,label
2048,2215,0
2052,2255,0
2056,2329,0
2060,2433,0
2064,2488,0
2068,2500,0
2072,2580,0
2076,2634,0
2080,2581,0
2084,2650,0
2088,2600,0
2092,2606,0
2096,2522,0
2100,2434,0
2104,2376,0
2108,2360,0
2112,2301,0
2116,2204,0
2120,2196,0
2124,2082,0
2128,2095,0
2132,2035,0
2136,2035,0
2140,2047,0
2144,2016,0
2148,2032,0
2152,2077,0
2156,2034,0
2160,2081,0
2164,2028,0
2168,2082,0
2172,2115,0
2176,2002,0
2180,2057,0
2184,2102,0
2188,2084,0
2192,2106,0
2196,2081,0
2200,2107,0
2204,2105,0
2208,2151,0
2212,2129,0
2216,2138,0
2220,2121,0
2224,2125,0
2228,2133,0
2232,2163,0
2236,2145,0
2240,2172,0
2244,2231,0
2248,2200,0
2252,2169,0
2256,2219,0
2260,2174,0
2264,2129,0
2268,2162,0
2272,2139,0
2276,2186,0
2280,2198,0
2284,2248,0
2288,2207,0
2292,2189,0
2296,2219,0
2300,2125,0
2304,2196,0
2308,2208,0
2312,2137,0
2316,2211,0
2320,2182,0
2324,2154,0
2328,2180,0
2332,2224,0
2336,2155,0
2340,2151,0
2344,2124,0
2348,2106,0
2352,2150,0
2356,2094,0
2360,2116,0
2364,2094,0
2368,2117,0
2372,2108,0
2376,2124,0
2380,2073,0
2384,2076,0
2388,2051,0
2392,2063,0
2396,2085,0
2400,2093,0
2404,2040,0
2408,2091,0
2412,2103,0
2416,2073,0
2420,2115,0
2424,2034,0
2428,2018,0
2432,2001,0
2436,2098,0
2440,2072,0
2444,2050,0
2448,2059,0
2452,2017,0
2456,2123,0
2460,2053,0
2464,2052,0
2468,2071,0
2472,2063,0
2476,2055,0
2480,2024,0
2484,2062,0
2488,2104,0
2492,2088,0
2496,2096,0
2500,2033,0
2504,2018,0
2508,2044,0
2512,2050,0
2516,2081,0
2520,1998,0
2524,2095,0
2528,2044,0
2532,2037,0
2536,2020,0
2540,2001,0
2544,2076,0
2548,2054,0
2552,2015,0
2556,2016,0
2560,2046,0
2564,2107,0
2568,2051,0
2572,2016,0
2576,2056,0
2580,2057,0
2584,1987,0
2588,2069,0
2592,2067,0
2596,2098,0
2600,2136,0
2604,2118,0
2608,2080,0
2612,2058,0
2616,2173,0
2620,2101,0
2624,2104,0
2628,2106,0
2632,2116,0
2636,2109,0
2640,2100,0
2644,2103,0
2648,2121,0
2652,2108,0
2656,2104,0
2660,2130,0
2664,2120,0
2668,2173,0
2672,2048,0
2676,2159,0
2680,2162,0
2684,2061,0
2688,2110,0
2692,2107,0
2696,2073,0
2700,2088,0
2704,2075,0
2708,2157,0
2712,2129,0
2716,2135,0
2720,2114,0
2724,2055,0
2728,2069,0
2732,2096,0
2736,2041,0
2740,2096,0
2744,2064,0
2748,2058,0
2752,2087,0
2756,2077,0
2760,2051,0
2764,2094,0
2768,2025,0
2772,2075,0
2776,2073,0
2780,2044,0
2784,2062,0
2788,2014,0
2792,2079,0
2796,2045,0
2800,2034,0
2804,2080,0
2808,2027,0
2812,2005,0
2816,1999,0
2820,2063,0
2824,2004,0
2828,2092,0
2832,1974,0
2836,2083,0
2840,2035,0
2844,2022,0
2848,2006,0
2852,2035,0
2856,2026,0
2860,2070,0
2864,2057,0
2868,2082,0
2872,2100,0
2876,2152,0
2880,2213,0
2884,2210,0
2888,2284,0
2892,2411,0
2896,2458,0
2900,2506,0
2904,2563,0
2908,2612,0
2912,2610,0
2916,2612,0
2920,2632,0
2924,2572,0
2928,2573,0
2932,2457,0
2936,2478,0
2940,2395,0
2944,2322,0
2948,2281,0
2952,2244,0
2956,2176,0
2960,2052,0
2964,2040,0
2968,2040,0
2972,2049,0
2976,2058,0
2980,2021,0
2984,2051,0
2988,2027,0
2992,2036,0
2996,2017,0
3000,2037,0
3004,2029,0
3008,2045,0
3012,2111,0
3016,2055,0
3020,2167,0
3024,2108,0
3028,2103,0
3032,2077,0
3036,2129,0
3040,2097,0
3044,2123,0
3048,2202,0
3052,2129,0
3056,2172,0
3060,2122,0
3064,2148,0
3068,2209,0
3072,2142,0
3076,2221,0
3080,2193,0
3084,2160,0
3088,2200,0
3092,2215,0
3096,2208,0
3100,2145,0
3104,2172,0
3108,2189,0
3112,2195,0
3116,2216,0
3120,2203,0
3124,2156,0
3128,2206,0
3132,2211,0
3136,2207,0
3140,2219,0
3144,2208,0
3148,2192,0
3152,2172,0
3156,2119,0
3160,2176,0
3164,2164,0
3168,2160,0
3172,2107,0
3176,2107,0
3180,2165,0
3184,2126,0
3188,2142,0
3192,2117,0
3196,2111,0
3200,2133,0
3204,2084,0
3208,2097,0
3212,2076,0
3216,2073,0
3220,2072,0
3224,2084,0
3228,2060,0
3232,2109,0
3236,2041,0
3240,2060,0
3244,2050,0
3248,2105,0
3252,2065,0
3256,2089,0
3260,2012,0
3264,2063,0
3268,2080,0
3272,2055,0
3276,2084,0
3280,2036,0
3284,2093,0
3288,2119,0
3292,2039,0
3296,2036,0
3300,2093,0
3304,2096,0
3308,2033,0
3312,2036,0
3316,2040,0
3320,2008,0
3324,2020,0
3328,2018,0
3332,2025,0
3336,2047,0
3340,2055,0
3344,2095,0
3348,2018,0
3352,2078,0
3356,2042,0
3360,2048,0
3364,2070,0
3368,2016,0
3372,2062,0
3376,2056,0
3380,2067,0
3384,2062,0
3388,2128,0
3392,2036,0
3396,2041,0
3400,2040,0
3404,2044,0
3408,2043,0
3412,2100,0
3416,2110,0
3420,2053,0
3424,2048,0
3428,2090,0
3432,2063,0
3436,2102,0
3440,2093,0
3444,2045,0
3448,2141,0
3452,2152,0
3456,2083,0
3460,2094,0
3464,2118,0
3468,2123,0
3472,2136,0
3476,2179,0
3480,2116,0
3484,2100,0
3488,2084,0
3492,2105,0
3496,2126,0
3500,2181,0
3504,2112,0
3508,2133,0
3512,2125,0
3516,2159,0
3520,2197,0
3524,2103,0
3528,2101,0
3532,2144,0
3536,2130,0
3540,2161,0
3544,2119,0
3548,2087,0
3552,2112,0
3556,2123,0
3560,2111,0
3564,2098,0
3568,2111,0
3572,2111,0
3576,2114,0
3580,2089,0
3584,2062,0
3588,2069,0
3592,2098,0
3596,2036,0
3600,2069,0
3604,2045,0
3608,2056,0
3612,2092,0
3616,2059,0
3620,2053,0
3624,2010,0
3628,2073,0
3632,2069,0
3636,2114,0
3640,2039,0
3644,2054,0
3648,2054,0
3652,2093,0
3656,2040,0
3660,2049,0
3664,2056,0
3668,2039,0
3672,2016,0
3676,2032,0
3680,2055,0
3684,1992,0
3688,2029,0
3692,2012,0
3696,2083,0
3700,2023,0
3704,2082,0
3708,2150,0
3712,2233,0
3716,2240,0
3720,2286,0
3724,2424,0
3728,2388,0
3732,2427,0
3736,2560,0
3740,2575,0
3744,2589,0
3748,2655,0
3752,2638,0
3756,2594,0
3760,2537,0
3764,2553,0
3768,2488,0
3772,2400,0
3776,2392,0
3780,2240,0
3784,2166,0
3788,2140,0
3792,2118,0
3796,2094,0
3800,2057,0
3804,2061,0
3808,2006,0
3812,2085,0
3816,2041,0
3820,2081,0
3824,2063,0
3828,2072,0
3832,2080,0
3836,2082,0
3840,2092,0
3844,2117,0
3848,2088,0
3852,2108,0
3856,2089,0
3860,2139,0
3864,2081,0
3868,2160,0
3872,2111,0
3876,2075,0
3880,2127,0
3884,2109,0
3888,2161,0
3892,2122,0
3896,2134,0
3900,2097,0
3904,2146,0
3908,2092,0
3912,2123,0
3916,2198,0
3920,2203,0
3924,2197,0
3928,2159,0
3932,2189,0
3936,2193,0
3940,2161,0
3944,2242,0
3948,2224,0
3952,2191,0
3956,2198,0
3960,2202,0
3964,2132,0
3968,2183,0
3972,2167,0
3976,2154,0
3980,2171,0
3984,2229,0
3988,2189,0
3992,2148,0
3996,2176,0
4000,2195,0
4004,2175,0
4008,2143,0
4012,2116,0
4016,2150,0
4020,2135,0
4024,2144,0
4028,2131,0
4032,2138,0
4036,2085,0
4040,2136,0
4044,2097,0
4048,2149,0
4052,2062,0
4056,2131,0
4060,2081,0
4064,2053,0
4068,2055,0
4072,2057,0
4076,2077,0
4080,2078,0
4084,2043,0
4088,2057,0
4092,2121,0
4096,2107,0
4100,2067,0
4104,2054,0
4108,2056,0
4112,2070,0
4116,2020,0
4120,2042,0
4124,2000,0
4128,2061,0
4132,2068,0
4136,2034,0
4140,2096,0
4144,2012,0
4148,2004,0
4152,2055,0
4156,2079,0
4160,2098,0
4164,2034,0
4168,2080,0
4172,2047,0
4176,2043,0
4180,2075,0
4184,2068,0
4188,2001,0
4192,2093,0
4196,2091,0
4200,2031,0
4204,2062,0
4208,2066,0
4212,2060,0
4216,2036,0
4220,2033,0
4224,2054,0
4228,2091,0
4232,2074,0
4236,2048,0
4240,2085,0
4244,1978,0
4248,2101,0
4252,2017,0
4256,2061,0
4260,2041,0
4264,2039,0
4268,2116,0
4272,2071,0
4276,2099,0
4280,2091,0
4284,2111,0
4288,2103,0
4292,2066,0
4296,2138,0
4300,2097,0
4304,2068,0
4308,2105,0
4312,2166,0
4316,2148,0
4320,2114,0
4324,2116,0
4328,2117,0
4332,2190,0
4336,2139,0
4340,2140,0
4344,2157,0
4348,2131,0
4352,2114,0
4356,2114,0
4360,2115,0
4364,2113,0
4368,2132,0
4372,2108,0
4376,2125,0
4380,2097,0
4384,2098,0
4388,2032,0
4392,2115,0
4396,2094,0
4400,2110,0
4404,1990,0
4408,2136,0
4412,2067,0
4416,2101,0
4420,2034,0
4424,2081,0
4428,2029,0
4432,2040,0
4436,2115,0
4440,2050,0
4444,2061,0
4448,2079,0
4452,2067,0
4456,2056,0
4460,2062,0
4464,2122,0
4468,2048,0
4472,2055,0
4476,2079,0
4480,2080,0
4484,2081,0
4488,2063,0
4492,2007,0
4496,2088,0
4500,2001,0
4504,2040,0
4508,2005,0
4512,2022,0
4516,2032,0
4520,2033,0
4524,2042,0
4528,2090,0
4532,2074,0
4536,2081,0
4540,2153,0
4544,2205,0
4548,2186,0
4552,2300,0
4556,2367,0
4560,2402,0
4564,2514,0
4568,2525,0
4572,2581,0
4576,2606,0
4580,2632,0
4584,2601,0
4588,2576,0
4592,2637,0
4596,2519,0
4600,2459,0
4604,2361,0
4608,2340,0
4612,2253,0
4616,2281,0
4620,2207,0
4624,2111,0
4628,2164,0
4632,2101,0
4636,2045,0
4640,1971,0
4644,2111,0
4648,2001,0
4652,1997,0
4656,2082,0
4660,2129,0
4664,2103,0
4668,2083,0
4672,2089,0
4676,2102,0
4680,2103,0
4684,2093,0
4688,2093,0
4692,2093,0
4696,2077,0
4700,2096,0
4704,2059,0
4708,2113,0
4712,2092,0
4716,2094,0
4720,2139,0
4724,2181,0
4728,2173,0
4732,2104,0
4736,2128,0
4740,2191,0
4744,2139,0
4748,2167,0
4752,2195,0
4756,2154,0
4760,2190,0
4764,2150,0
4768,2175,0
4772,2204,0
4776,2149,0
4780,2210,0
4784,2197,0
4788,2214,0
4792,2203,0
4796,2235,0
4800,2196,0
4804,2176,0
4808,2189,0
4812,2198,0
4816,2178,0
4820,2173,0
4824,2146,0
4828,2141,0
4832,2113,0
4836,2202,0
4840,2106,0
4844,2117,0
4848,2110,0
4852,2152,0
4856,2111,0
4860,2151,0
4864,2088,0
4868,2111,0
4872,2073,0
4876,2157,0
4880,2053,0
4884,2094,0
4888,2099,0
4892,2089,0
4896,2068,0
4900,2066,0
4904,2069,0
4908,2060,0
4912,2091,0
4916,2127,0
4920,2042,0
4924,2016,0
4928,2053,0
4932,2132,0
4936,2029,0
4940,2102,0
4944,2102,0
4948,2034,0
4952,2067,0
4956,2099,0
4960,2038,0
4964,2043,0
4968,2031,0
4972,2018,0
4976,2029,0
4980,2011,0
4984,2049,0
4988,2025,0
4992,2055,0
4996,2001,0
5000,2058,0
5004,2073,0
5008,1988,0
5012,2059,0
5016,2085,0
5020,2012,0
5024,2099,0
5028,2062,0
5032,2028,0
5036,2048,0
5040,2067,0
5044,2054,0
5048,2068,0
5052,2026,0
5056,2059,0
5060,2013,0
5064,2054,0
5068,2032,0
5072,2039,0
5076,2100,0
5080,2098,0
5084,2086,0
5088,2038,0
5092,2064,0
5096,2113,0
5100,2085,0
5104,2154,0
5108,2099,0
5112,2097,0
5116,2086,0
5120,2103,0
5124,2099,0
5128,2128,0
5132,2139,0
5136,2090,0
5140,2077,0
5144,2065,0
5148,2137,0
5152,2091,0
5156,2061,0
5160,2138,0
5164,2202,0
5168,2127,0
5172,2152,0
5176,2129,0
5180,2122,0
5184,2150,0
5188,2112,0
5192,2126,0
5196,2125,0
5200,2092,0
5204,2138,0
5208,2099,0
5212,2078,0
5216,2113,0
5220,2066,0
5224,2090,0
5228,2085,0
5232,2114,0
5236,2092,0
5240,2074,0
5244,2096,0
5248,2111,0
5252,2083,0
5256,2064,0
5260,2022,0
5264,2028,0
5268,2049,0
5272,2038,0
5276,2049,0
5280,2055,0
5284,2068,0
5288,2050,0
5292,2065,0
5296,2052,0
5300,1990,0
5304,2021,0
5308,2044,0
5312,2011,0
5316,2064,0
5320,2091,0
5324,2079,0
5328,2033,0
5332,2081,0
5336,2037,0
5340,2018,0
5344,2006,0
5348,2014,0
5352,2011,0
5356,2032,0
5360,2042,0
5364,2053,0
5368,2091,0
5372,2147,0
5376,2182,0
5380,2160,0
5384,2185,0
5388,2352,0
5392,2348,0
5396,2446,0
5400,2477,0
5404,2508,0
5408,2618,0
5412,2649,0
5416,2618,0
5420,2549,0
5424,2585,0
5428,2573,0
5432,2464,0
5436,2452,0
5440,2381,0
5444,2332,0
5448,2255,0
5452,2165,0
5456,2182,0
5460,2102,0
5464,2078,0
5468,2031,0
5472,2035,0
5476,2016,0
5480,2037,0
5484,2096,0
5488,2008,0
5492,2006,0
5496,2104,0
5500,2059,0
5504,2050,0
5508,2106,0
5512,2061,0
5516,2138,0
5520,2108,0
5524,2078,0
5528,2162,0
5532,2085,0
5536,2130,0
5540,2123,0
5544,2159,0
5548,2172,0
5552,2132,0
5556,2115,0
5560,2157,0
5564,2129,0
5568,2216,0
5572,2165,0
5576,2156,0
5580,2177,0
5584,2136,0
5588,2152,0
5592,2221,0
5596,2169,0
5600,2160,0
5604,2210,0
5608,2232,0
5612,2219,0
5616,2227,0
5620,2175,0
5624,2154,0
5628,2240,0
5632,2183,0
5636,2182,0
5640,2226,0
5644,2199,0
5648,2192,0
5652,2239,0
5656,2149,0
5660,2191,0
5664,2159,0
5668,2160,0
5672,2191,0
5676,2155,0
5680,2150,0
5684,2160,0
5688,2111,0
5692,2091,0
5696,2079,0
5700,2046,0
5704,2161,0
5708,2061,0
5712,2083,0
5716,2077,0
5720,2091,0
5724,2102,0
5728,2100,0
5732,2054,0
5736,2063,0
5740,2074,0
5744,2056,0
5748,2109,0
5752,2074,0
5756,2080,0
5760,2076,0
5764,2090,0
5768,2059,0
5772,2014,0
5776,2064,0
5780,2032,0
5784,2035,0
5788,2068,0
5792,2087,0
5796,2050,0
5800,2058,0
5804,2100,0
5808,2056,0
5812,2126,0
5816,2065,0
5820,1995,0
5824,2070,0
5828,2059,0
5832,2086,0
5836,2068,0
5840,2044,0
5844,2011,0
5848,2042,0
5852,2023,0
5856,2031,0
5860,2067,0
5864,2100,0
5868,2062,0
5872,2015,0
5876,2065,0
5880,2088,0
5884,2035,0
5888,2050,0
5892,2056,0
5896,2033,0
5900,2078,0
5904,2057,0
5908,2075,0
5912,2038,0
5916,2054,0
5920,2091,0
5924,2062,0
5928,2128,0
5932,2067,0
5936,2090,0
5940,2114,0
5944,2048,0
5948,2041,0
5952,2052,0
5956,2140,0
5960,2089,0
5964,2186,0
5968,2096,0
5972,2121,0
5976,2165,0
5980,2182,0
5984,2185,0
5988,2161,0
5992,2157,0
5996,2145,0
6000,2183,1
6004,2241,1
6008,2211,1
6012,2143,1
6016,2252,1
6020,2251,1
6024,2351,1
6028,2301,1
6032,2204,1
6036,2380,1
6040,2345,1
6044,2310,1
6048,2265,1
6052,2225,1
6056,2265,1
6060,2357,1
6064,2409,1
6068,2394,1
6072,2277,1
6076,2244,1
6080,2325,1
6084,2216,1
6088,2346,1
6092,2323,1
6096,2309,1
6100,2245,1
6104,2376,1
6108,2316,1
6112,2281,1
6116,2182,1
6120,2354,1
6124,2463,1
6128,2457,1
6132,2330,1
6136,2321,1
6140,2384,1
6144,2294,1
6148,2369,1
6152,2394,1
6156,2419,1
6160,2335,1
6164,2325,1
6168,2280,1
6172,2278,1
6176,2310,1
6180,2341,1
6184,2369,1
6188,2261,1
6192,2394,1
6196,2284,1
6200,2295,1
6204,2248,1
6208,2144,1
6212,2339,1
6216,2327,1
6220,2263,1
6224,2282,1
6228,2307,1
6232,2180,1
6236,2241,1
6240,2319,1
6244,2195,1
6248,2286,1
6252,2187,1
6256,2295,1
6260,2265,1
6264,2169,1
6268,2335,1
6272,2221,1
6276,2215,1
6280,2274,1
6284,2329,1
6288,2196,1
6292,2257,1
6296,2275,1
6300,2286,1
6304,2250,1
6308,2214,1
6312,2185,1
6316,2243,1
6320,2183,1
6324,2090,1
6328,2319,1
6332,2385,1
6336,2239,1
6340,2381,1
6344,2549,1
6348,2713,1
6352,2673,1
6356,2711,1
6360,2822,1
6364,2986,1
6368,2921,1
6372,2952,1
6376,2990,1
6380,2960,1
6384,3002,1
6388,3048,1
6392,2909,1
6396,2800,1
6400,2716,1
6404,2554,1
6408,2618,1
6412,2484,1
6416,2412,1
6420,2560,1
6424,2345,1
6428,2253,1
6432,2254,1
6436,2339,1
6440,2275,1
6444,2184,1
6448,2330,1
6452,2242,1
6456,2401,1
6460,2360,1
6464,2275,1
6468,2385,1
6472,2319,1
6476,2372,1
6480,2356,1
6484,2282,1
6488,2301,1
6492,2408,1
6496,2333,1
6500,2336,1
6504,2310,1
6508,2401,1
6512,2507,1
6516,2327,1
6520,2401,1
6524,2492,1
6528,2410,1
6532,2450,1
6536,2366,1
6540,2463,1
6544,2433,1
6548,2509,1
6552,2527,1
6556,2616,1
6560,2500,1
6564,2488,1
6568,2483,1
6572,2452,1
6576,2495,1
6580,2457,1
6584,2484,1
6588,2552,1
6592,2410,1
6596,2536,1
6600,2543,1
6604,2452,1
6608,2327,1
6612,2412,1
6616,2520,1
6620,2435,1
6624,2369,1
6628,2392,1
6632,2465,1
6636,2440,1
6640,2385,1
6644,2370,1
6648,2361,1
6652,2322,1
6656,2467,1
6660,2344,1
6664,2430,1
6668,2442,1
6672,2405,1
6676,2314,1
6680,2359,1
6684,2328,1
6688,2271,1
6692,2341,1
6696,2247,1
6700,2386,1
6704,2284,1
6708,2321,1
6712,2324,1
6716,2289,1
6720,2338,1
6724,2273,1
6728,2352,1
6732,2218,1
6736,2306,1
6740,2414,1
6744,2237,1
6748,2256,1
6752,2327,1
6756,2306,1
6760,2315,1
6764,2323,1
6768,2332,1
6772,2361,1
6776,2320,1
6780,2281,1
6784,2336,1
6788,2411,1
6792,2289,1
6796,2239,1
6800,2365,1
6804,2292,1
6808,2170,1
6812,2352,1
6816,2271,1
6820,2299,1
6824,2325,1
6828,2319,1
6832,2352,1
6836,2285,1
6840,2344,1
6844,2300,1
6848,2362,1
6852,2357,1
6856,2267,1
6860,2391,1
6864,2297,1
6868,2381,1
6872,2357,1
6876,2449,1
6880,2328,1
6884,2324,1
6888,2346,1
6892,2332,1
6896,2401,1
6900,2258,1
6904,2294,1
6908,2295,1
6912,2418,1
6916,2464,1
6920,2356,1
6924,2353,1
6928,2367,1
6932,2432,1
6936,2306,1
6940,2374,1
6944,2417,1
6948,2387,1
6952,2366,1
6956,2413,1
6960,2188,1
6964,2388,1
6968,2306,1
6972,2232,1
6976,2370,1
6980,2419,1
6984,2326,1
6988,2389,1
6992,2426,1
6996,2406,1
7000,2423,1
7004,2367,1
7008,2325,1
7012,2223,1
7016,2303,1
7020,2266,1
7024,2446,1
7028,2304,1
7032,2321,1
7036,2346,1
7040,2315,1
7044,2413,1
7048,2274,1
7052,2323,1
7056,2266,1
7060,2231,1
7064,2273,1
7068,2307,1
7072,2283,1
7076,2266,1
7080,2222,1
7084,2300,1
7088,2212,1
7092,2345,1
7096,2302,1
7100,2207,1
7104,2274,1
7108,2248,1
