index,time_ms,adc_raw,filtered,gt_label,pc_prediction,esp32_prediction,round_trip_ms
118,4,2082,2159,0,-1,-1,0.0
119,4,2065,2128,0,-1,-1,0.0
120,4,2066,2104,0,-1,-1,0.0
121,4,2018,2073,0,-1,-1,0.0
122,4,2091,2067,0,-1,-1,0.0
123,4,2012,2054,0,-1,-1,0.0
124,4,2077,2054,0,-1,-1,0.0
125,4,2131,2067,0,-1,-1,0.0
126,4,2040,2062,0,-1,-1,0.0
127,5,2057,2061,0,0,0,0.0
128,5,2082,2063,0,0,0,0.0
129,5,2068,2069,0,0,0,0.0
130,5,2042,2063,0,0,0,0.0
131,6,2095,2074,0,0,0,0.0
132,6,2066,2072,0,0,0,0.0
133,6,2117,2070,0,0,0,0.0
134,6,2081,2076,0,0,0,0.0
135,6,2160,2088,0,0,0,0.0
136,7,2096,2090,0,0,0,0.0
137,7,2116,2096,0,0,0,0.0
138,7,2156,2110,0,0,0,0.0
139,7,2101,2111,0,0,0,0.0
140,8,2150,2122,0,0,0,0.0
141,8,2189,2131,0,0,0,0.0
142,8,2107,2134,0,0,0,0.0
143,8,2167,2135,0,0,0,0.0
144,8,2175,2145,0,0,0,0.0
145,9,2195,2155,0,0,0,0.0
146,9,2140,2153,0,0,0,0.0
147,9,2142,2158,0,0,0,0.0
148,9,2201,2164,0,0,0,0.0
149,9,2198,2165,0,0,0,0.0
150,10,2199,2177,0,0,0,0.0
151,10,2205,2181,0,0,0,0.0
152,10,2176,2182,0,0,0,0.0
153,11,2204,2183,0,0,0,0.0
154,11,2206,2191,0,0,0,0.0
155,11,2176,2195,0,0,0,0.0
156,11,2252,2202,0,0,0,0.0
157,12,2209,2203,0,0,0,0.0
158,12,2157,2198,0,0,0,0.0
159,12,2210,2198,0,0,0,0.0
160,12,2157,2196,0,0,0,0.0
161,12,2206,2196,0,0,0,0.0
162,13,2213,2197,0,0,0,0.0
163,13,2149,2194,0,0,0,0.0
164,13,2197,2187,0,0,0,0.0
165,13,2175,2183,0,0,0,0.0
166,13,2182,2186,0,0,0,0.0
167,14,2208,2185,0,0,0,0.0
168,14,2138,2183,0,0,0,0.0
169,14,2117,2172,0,0,0,0.0
170,14,2107,2159,0,0,0,0.0
171,14,2103,2153,0,0,0,0.0
172,15,2119,2143,0,0,0,0.0
173,15,2126,2137,0,0,0,0.0
174,15,2118,2129,0,0,0,0.0
175,15,2129,2119,0,0,0,0.0
176,16,2100,2114,0,0,0,0.0
177,16,2138,2117,0,0,0,0.0
178,16,2082,2114,0,0,0,0.0
179,17,2167,2122,0,0,0,0.0
180,17,2100,2120,0,0,0,0.0
181,17,2052,2110,0,0,0,0.0
182,17,2042,2101,0,0,0,0.0
183,17,2086,2095,0,0,0,0.0
184,18,2062,2091,0,0,0,0.0
185,18,2087,2084,0,0,0,0.0
186,18,2077,2084,0,0,0,0.0
187,18,2059,2070,0,0,0,0.0
188,18,2034,2062,0,0,0,0.0
189,19,2012,2057,0,0,0,0.0
190,19,2043,2057,0,0,0,0.0
191,19,2081,2056,0,0,0,0.0
192,19,2060,2056,0,0,0,0.0
193,20,2015,2047,0,0,0,0.0
194,20,2057,2045,0,0,0,0.0
195,20,2063,2045,0,0,0,0.0
196,20,2024,2044,0,0,0,0.0
197,20,2055,2049,0,0,0,0.0
198,21,2051,2050,0,0,0,0.0
199,21,2015,2042,0,0,0,0.0
200,21,2060,2042,0,0,0,0.0
201,21,2065,2048,0,0,0,0.0
202,22,2081,2051,0,0,0,0.0
203,22,2080,2053,0,0,0,0.0
204,22,2007,2051,0,0,0,0.0
205,23,2020,2047,0,0,0,0.0
206,23,2063,2048,0,0,0,0.0
207,23,2063,2054,0,0,0,0.0
208,23,2063,2055,0,0,0,0.0
209,23,2163,2067,0,0,0,0.0
210,24,2065,2065,0,0,0,0.0
211,24,2082,2065,0,0,0,0.0
212,24,2077,2074,0,0,0,0.0
213,24,2068,2080,0,0,0,0.0
214,25,2039,2077,0,0,0,0.0
215,25,2072,2078,0,0,0,0.0
216,25,2026,2074,0,0,0,0.0
217,25,2043,2059,0,0,0,0.0
218,26,2036,2055,0,0,0,0.0
219,26,2054,2051,0,0,0,0.0
220,26,2121,2057,0,0,0,0.0
221,26,1997,2048,0,0,0,0.0
222,27,2075,2053,0,0,0,0.0
223,27,2007,2044,0,0,0,0.0
224,27,2043,2047,0,0,0,0.0
225,27,2091,2053,0,0,0,0.0
226,28,2062,2056,0,0,0,0.0
227,28,2030,2053,0,0,0,0.0
228,28,2043,2043,0,0,0,0.0
229,29,2087,2054,0,0,0,0.0
230,29,2048,2051,0,0,0,0.0
231,29,2079,2060,0,0,0,0.0
232,29,2077,2064,0,0,0,0.0
233,30,2060,2060,0,0,0,0.0
234,30,2147,2071,0,0,0,0.0
235,30,2105,2080,0,0,0,0.0
236,30,2029,2079,0,0,0,0.0
237,31,2100,2080,0,0,0,0.0
238,31,2078,2084,0,0,0,0.0
239,31,2127,2090,0,0,0,0.0
240,31,2082,2091,0,0,0,0.0
241,32,2106,2096,0,0,0,0.0
242,32,2128,2094,0,0,0,0.0
243,32,2142,2099,0,0,0,0.0
244,32,2083,2105,0,0,0,0.0
245,33,2111,2107,0,0,0,0.0
246,33,2109,2111,0,0,0,0.0
247,33,2106,2108,0,0,0,0.0
248,33,2179,2120,0,0,0,0.0
249,34,2139,2124,0,0,0,0.0
250,34,2090,2119,0,0,0,0.0
251,34,2155,2121,0,0,0,0.0
252,35,2190,2134,0,0,0,0.0
253,35,2156,2140,0,0,0,0.0
254,35,2078,2136,0,0,0,0.0
255,35,2107,2136,0,0,0,0.0
256,36,2157,2134,0,0,0,0.0
257,36,2095,2128,0,0,0,0.0
258,36,2126,2133,0,0,0,0.0
259,36,2132,2130,0,0,0,0.0
260,37,2078,2116,0,0,0,0.0
261,37,2100,2109,0,0,0,0.0
262,37,2001,2099,0,0,0,0.0
263,37,2063,2094,0,0,0,0.0
264,38,2083,2084,0,0,0,0.0
265,38,2049,2079,0,0,0,0.0
266,38,2132,2079,0,0,0,0.0
267,38,2036,2067,0,0,0,0.0
268,39,2063,2065,0,0,0,0.0
269,39,2077,2063,0,0,0,0.0
270,39,2113,2077,0,0,0,0.0
271,39,2024,2072,0,0,0,0.0
272,40,2099,2074,0,0,0,0.0
273,40,2063,2075,0,0,0,0.0
274,40,2031,2063,0,0,0,0.0
275,40,2072,2067,0,0,0,0.0
276,41,2063,2067,0,0,0,0.0
277,41,2037,2062,0,0,0,0.0
278,42,2056,2055,0,0,0,0.0
279,42,2041,2057,0,0,0,0.0
280,42,2055,2052,0,0,0,0.0
281,43,2071,2053,0,0,0,0.0
282,43,2098,2061,0,0,0,0.0
283,43,2013,2054,0,0,0,0.0
284,43,2113,2060,0,0,0,0.0
285,44,1990,2054,0,0,0,0.0
286,44,2043,2053,0,0,0,0.0
287,44,2064,2055,0,0,0,0.0
288,44,2054,2055,0,0,0,0.0
289,45,2025,2050,0,0,0,0.0
290,45,2035,2042,0,0,0,0.0
291,45,2023,2043,0,0,0,0.0
292,45,2016,2031,0,0,0,0.0
293,46,2055,2039,0,0,0,0.0
294,46,2037,2038,0,0,0,0.0
295,46,2002,2030,0,0,0,0.0
296,46,2049,2030,0,0,0,0.0
297,47,2034,2031,0,0,0,0.0
298,47,2057,2034,0,0,0,0.0
299,47,2066,2039,0,0,0,0.0
300,47,2044,2043,0,0,0,0.0
301,48,2082,2046,0,0,0,0.0
302,48,2161,2061,0,0,0,0.0
303,49,2205,2087,0,0,0,0.0
304,49,2241,2111,0,0,0,0.0
305,49,2307,2145,0,0,0,0.0
306,50,2406,2189,0,0,0,0.0
307,50,2414,2232,0,0,0,0.0
308,50,2509,2290,0,0,0,0.0
309,50,2541,2348,0,0,0,0.0
310,51,2584,2400,0,0,0,0.0
311,51,2653,2456,0,0,0,0.0
312,51,2659,2509,0,0,0,0.0
313,51,2655,2552,0,0,0,0.0
314,52,2650,2583,0,0,0,0.0
315,52,2576,2603,0,0,0,0.0
316,52,2547,2608,0,0,0,0.0
317,52,2459,2597,0,0,0,0.0
318,53,2413,2576,0,0,0,0.0
319,53,2333,2536,0,0,0,0.0
320,53,2275,2488,0,0,0,0.0
321,53,2230,2435,0,0,0,0.0
322,54,2136,2371,0,0,0,0.0
323,54,2182,2321,0,0,0,0.0
324,54,2057,2260,0,0,0,0.0
325,54,2028,2206,0,0,0,0.0
326,55,2086,2165,0,0,0,0.0
327,55,2068,2132,0,0,0,0.0
328,56,2061,2106,0,0,0,0.0
329,56,2063,2085,0,0,0,0.0
330,56,2047,2074,0,0,0,0.0
331,57,2026,2054,0,0,0,0.0
332,57,2060,2054,0,0,0,0.0
333,57,2043,2056,0,0,0,0.0
334,57,2097,2058,0,0,0,0.0
335,58,2068,2058,0,0,0,0.0
336,58,2053,2057,0,0,0,0.0
337,58,2072,2058,0,0,0,0.0
338,59,2099,2064,0,0,0,0.0
339,59,2074,2070,0,0,0,0.0
340,59,2071,2072,0,0,0,0.0
341,59,2108,2080,0,0,0,0.0
342,60,2114,2082,0,0,0,0.0
343,60,2097,2086,0,0,0,0.0
344,60,2103,2092,0,0,0,0.0
345,60,2130,2099,0,0,0,0.0
346,61,2086,2097,0,0,0,0.0
347,61,2093,2100,0,0,0,0.0
348,61,2120,2106,0,0,0,0.0
349,61,2141,2110,0,0,0,0.0
350,62,2163,2116,0,0,0,0.0
351,62,2204,2130,0,0,0,0.0
352,63,2191,2141,0,0,0,0.0
353,63,2165,2145,0,0,0,0.0
354,63,2175,2156,0,0,0,0.0
355,64,2150,2163,0,0,0,0.0
356,64,2184,2171,0,0,0,0.0
357,64,2179,2176,0,0,0,0.0
358,64,2201,2181,0,0,0,0.0
359,65,2169,2176,0,0,0,0.0
360,65,2211,2179,0,0,0,0.0
361,65,2243,2189,0,0,0,0.0
362,66,2194,2191,0,0,0,0.0
363,66,2209,2198,0,0,0,0.0
364,66,2217,2202,0,0,0,0.0
365,66,2183,2203,0,0,0,0.0
366,67,2200,2203,0,0,0,0.0
367,67,2191,2206,0,0,0,0.0
368,67,2191,2203,0,0,0,0.0
369,67,2161,2193,0,0,0,0.0
370,68,2181,2191,0,0,0,0.0
371,68,2190,2189,0,0,0,0.0
372,68,2214,2188,0,0,0,0.0
373,68,2194,2190,0,0,0,0.0
374,69,2224,2193,0,0,0,0.0
375,69,2130,2185,0,0,0,0.0
376,70,2174,2183,0,0,0,0.0
377,70,2147,2181,0,0,0,0.0
378,70,2201,2184,0,0,0,0.0
379,71,2105,2173,0,0,0,0.0
380,71,2098,2159,0,0,0,0.0
381,71,2100,2147,0,0,0,0.0
382,71,2048,2125,0,0,0,0.0
383,72,2091,2120,0,0,0,0.0
384,72,2078,2108,0,0,0,0.0
385,72,2101,2102,0,0,0,0.0
386,72,2102,2090,0,0,0,0.0
387,73,2143,2095,0,0,0,0.0
388,73,2111,2096,0,0,0,0.0
389,73,2062,2092,0,0,0,0.0
390,73,2048,2092,0,0,0,0.0
391,74,2087,2091,0,0,0,0.0
392,74,2030,2085,0,0,0,0.0
393,74,2121,2088,0,0,0,0.0
394,75,2099,2087,0,0,0,0.0
395,75,2048,2075,0,0,0,0.0
396,75,2008,2062,0,0,0,0.0
397,75,2099,2067,0,0,0,0.0
398,76,2053,2068,0,0,0,0.0
399,76,2092,2068,0,0,0,0.0
400,76,2006,2065,0,0,0,0.0
401,77,2035,2055,0,0,0,0.0
402,77,2052,2049,0,0,0,0.0
403,77,2053,2049,0,0,0,0.0
404,78,2037,2053,0,0,0,0.0
405,78,2069,2049,0,0,0,0.0
406,78,2018,2045,0,0,0,0.0
407,78,2045,2039,0,0,0,0.0
408,79,2053,2045,0,0,0,0.0
409,79,2064,2048,0,0,0,0.0
410,79,2070,2051,0,0,0,0.0
411,79,2015,2046,0,0,0,0.0
412,80,2002,2042,0,0,0,0.0
413,80,2086,2044,0,0,0,0.0
414,80,2058,2049,0,0,0,0.0
415,80,2025,2046,0,0,0,0.0
416,81,2094,2051,0,0,0,0.0
417,81,2051,2050,0,0,0,0.0
418,81,2083,2051,0,0,0,0.0
419,81,2050,2056,0,0,0,0.0
420,82,2110,2069,0,0,0,0.0
421,82,2101,2071,0,0,0,0.0
422,82,2041,2069,0,0,0,0.0
423,82,2078,2076,0,0,0,0.0
424,83,2069,2072,0,0,0,0.0
425,83,2091,2077,0,0,0,0.0
426,83,2021,2070,0,0,0,0.0
427,84,2072,2072,0,0,0,0.0
428,84,2083,2069,0,0,0,0.0
429,84,2000,2056,0,0,0,0.0
430,85,2018,2054,0,0,0,0.0
431,85,1994,2043,0,0,0,0.0
432,85,2048,2040,0,0,0,0.0
433,85,2079,2039,0,0,0,0.0
434,86,2105,2049,0,0,0,0.0
435,86,2064,2048,0,0,0,0.0
436,86,2113,2052,0,0,0,0.0
437,86,2025,2055,0,0,0,0.0
438,87,2018,2055,0,0,0,0.0
439,87,2070,2065,0,0,0,0.0
440,87,2086,2070,0,0,0,0.0
441,88,2077,2069,0,0,0,0.0
442,88,2020,2059,0,0,0,0.0
443,88,2083,2061,0,0,0,0.0
444,88,2050,2053,0,0,0,0.0
445,89,2113,2064,0,0,0,0.0
446,89,2108,2075,0,0,0,0.0
447,89,2072,2076,0,0,0,0.0
448,89,2089,2076,0,0,0,0.0
449,90,2076,2076,0,0,0,0.0
450,90,2110,2087,0,0,0,0.0
451,91,2144,2095,0,0,0,0.0
452,91,2088,2100,0,0,0,0.0
453,91,2136,2102,0,0,0,0.0
454,91,2107,2102,0,0,0,0.0
455,92,2101,2106,0,0,0,0.0
456,92,2123,2110,0,0,0,0.0
457,92,2096,2113,0,0,0,0.0
458,92,2111,2113,0,0,0,0.0
459,93,2091,2106,0,0,0,0.0
460,93,2186,2118,0,0,0,0.0
461,93,2127,2117,0,0,0,0.0
462,93,2103,2117,0,0,0,0.0
463,94,2129,2120,0,0,0,0.0
464,94,2116,2119,0,0,0,0.0
465,94,2110,2121,0,0,0,0.0
466,95,2132,2124,0,0,0,0.0
467,95,2133,2129,0,0,0,0.0
468,95,2091,2117,0,0,0,0.0
469,95,2086,2112,0,0,0,0.0
470,96,2091,2111,0,0,0,0.0
471,96,2026,2098,0,0,0,0.0
472,96,2046,2089,0,0,0,0.0
473,96,2129,2091,0,0,0,0.0
474,97,2133,2091,0,0,0,0.0
475,97,2073,2084,0,0,0,0.0
476,98,2094,2084,0,0,0,0.0
477,98,2083,2084,0,0,0,0.0
478,98,2163,2093,0,0,0,0.0
479,98,2101,2102,0,0,0,0.0
480,99,2061,2104,0,0,0,0.0
481,99,2034,2092,0,0,0,0.0
482,99,2013,2077,0,0,0,0.0
483,99,2065,2076,0,0,0,0.0
484,100,2035,2069,0,0,0,0.0
485,100,2013,2060,0,0,0,0.0
486,100,2035,2044,0,0,0,0.0
487,100,2021,2034,0,0,0,0.0
488,101,2103,2039,0,0,0,0.0
489,101,2078,2045,0,0,0,0.0
490,101,2050,2050,0,0,0,0.0
491,102,2094,2053,0,0,0,0.0
492,102,2052,2055,0,0,0,0.0
493,102,2023,2057,0,0,0,0.0
494,102,2094,2064,0,0,0,0.0
495,103,2063,2069,0,0,0,0.0
496,103,2015,2058,0,0,0,0.0
497,103,2038,2053,0,0,0,0.0
498,103,2015,2049,0,0,0,0.0
499,104,1997,2037,0,0,0,0.0
500,104,2063,2038,0,0,0,0.0
501,104,2088,2046,0,0,0,0.0
502,105,1985,2033,0,0,0,0.0
503,105,2041,2030,0,0,0,0.0
504,105,2003,2028,0,0,0,0.0
505,105,2009,2025,0,0,0,0.0
506,106,2012,2024,0,0,0,0.0
507,106,2016,2027,0,0,0,0.0
508,106,2062,2027,0,0,0,0.0
509,107,2063,2023,0,0,0,0.0
510,107,2132,2042,0,0,0,0.0
511,107,2168,2058,0,0,0,0.0
512,107,2215,2084,0,0,0,0.0
513,108,2255,2115,0,0,0,0.0
514,108,2329,2155,0,0,0,0.0
515,108,2433,2207,0,0,0,0.0
516,108,2488,2260,0,0,0,0.0
517,109,2500,2315,0,0,0,0.0
518,109,2580,2371,0,0,0,0.0
519,109,2634,2429,0,0,0,0.0
520,109,2581,2475,0,0,0,0.0
521,110,2650,2524,0,0,0,0.0
522,110,2600,2558,0,0,0,0.0
523,110,2606,2579,0,0,0,0.0
524,110,2522,2584,0,0,0,0.0
525,111,2434,2575,0,0,0,0.0
526,111,2376,2550,0,0,0,0.0
527,111,2360,2516,0,0,0,0.0
528,112,2301,2481,0,0,0,0.0
529,112,2204,2425,0,0,0,0.0
530,113,2196,2374,0,0,0,0.0
531,113,2082,2309,0,0,0,0.0
532,113,2095,2256,0,0,0,0.0
533,114,2035,2206,0,0,0,0.0
534,114,2035,2163,0,0,0,0.0
535,114,2047,2124,0,0,0,0.0
536,114,2016,2088,0,0,0,0.0
537,115,2032,2067,0,0,0,0.0
538,115,2077,2052,0,0,0,0.0
539,115,2034,2046,0,0,0,0.0
540,115,2081,2044,0,0,0,0.0
541,116,2028,2043,0,0,0,0.0
542,116,2082,2049,0,0,0,0.0
543,116,2115,2058,0,0,0,0.0
544,116,2002,2056,0,0,0,0.0
545,117,2057,2059,0,0,0,0.0
546,117,2102,2062,0,0,0,0.0
547,117,2084,2068,0,0,0,0.0
548,117,2106,2072,0,0,0,0.0
549,117,2081,2078,0,0,0,0.0
550,118,2107,2081,0,0,0,0.0
551,118,2105,2080,0,0,0,0.0
552,118,2151,2099,0,0,0,0.0
553,119,2129,2108,0,0,0,0.0
554,119,2138,2112,0,0,0,0.0
555,119,2121,2117,0,0,0,0.0
556,119,2125,2119,0,0,0,0.0
557,119,2133,2126,0,0,0,0.0
558,120,2163,2133,0,0,0,0.0
559,120,2145,2138,0,0,0,0.0
560,120,2172,2140,0,0,0,0.0
561,120,2231,2153,0,0,0,0.0
562,121,2200,2161,0,0,0,0.0
563,121,2169,2167,0,0,0,0.0
564,121,2219,2179,0,0,0,0.0
565,121,2174,2184,0,0,0,0.0
566,122,2129,2179,0,0,0,0.0
567,122,2162,2182,0,0,0,0.0
568,122,2139,2177,0,0,0,0.0
569,122,2186,2172,0,0,0,0.0
570,123,2198,2172,0,0,0,0.0
571,123,2248,2181,0,0,0,0.0
572,123,2207,2180,0,0,0,0.0
573,123,2189,2182,0,0,0,0.0
574,123,2219,2193,0,0,0,0.0
575,124,2125,2188,0,0,0,0.0
576,124,2196,2196,0,0,0,0.0
577,124,2208,2198,0,0,0,0.0
578,124,2137,2191,0,0,0,0.0
579,125,2211,2186,0,0,0,0.0
580,125,2182,2183,0,0,0,0.0
581,125,2154,2179,0,0,0,0.0
582,125,2180,2174,0,0,0,0.0
583,125,2224,2186,0,0,0,0.0
584,126,2155,2181,0,0,0,0.0
585,126,2151,2174,0,0,0,0.0
586,126,2124,2172,0,0,0,0.0
587,126,2106,2159,0,0,0,0.0
588,126,2150,2155,0,0,0,0.0
589,127,2094,2148,0,0,0,0.0
590,127,2116,2140,0,0,0,0.0
591,127,2094,2123,0,0,0,0.0
592,127,2117,2119,0,0,0,0.0
593,128,2108,2113,0,0,0,0.0
594,128,2124,2113,0,0,0,0.0
595,128,2073,2109,0,0,0,0.0
596,128,2076,2100,0,0,0,0.0
597,128,2051,2094,0,0,0,0.0
598,129,2063,2088,0,0,0,0.0
599,129,2085,2087,0,0,0,0.0
600,129,2093,2084,0,0,0,0.0
601,129,2040,2075,0,0,0,0.0
602,130,2091,2071,0,0,0,0.0
603,130,2103,2075,0,0,0,0.0
604,130,2073,2074,0,0,0,0.0
605,130,2115,2082,0,0,0,0.0
606,131,2034,2079,0,0,0,0.0
607,131,2018,2070,0,0,0,0.0
608,131,2001,2059,0,0,0,0.0
609,131,2098,2066,0,0,0,0.0
610,131,2072,2064,0,0,0,0.0
611,132,2050,2057,0,0,0,0.0
612,132,2059,2055,0,0,0,0.0
613,132,2017,2043,0,0,0,0.0
614,132,2123,2054,0,0,0,0.0
615,133,2053,2059,0,0,0,0.0
616,133,2052,2065,0,0,0,0.0
617,133,2071,2062,0,0,0,0.0
618,133,2063,2061,0,0,0,0.0
619,134,2055,2061,0,0,0,0.0
620,134,2024,2057,0,0,0,0.0
621,134,2062,2062,0,0,0,0.0
622,134,2104,2060,0,0,0,0.0
623,135,2088,2064,0,0,0,0.0
624,135,2096,2070,0,0,0,0.0
625,135,2033,2065,0,0,0,0.0
626,136,2018,2060,0,0,0,0.0
627,136,2044,2058,0,0,0,0.0
628,136,2050,2061,0,0,0,0.0
629,136,2081,2064,0,0,0,0.0
630,136,1998,2051,0,0,0,0.0
631,137,2095,2051,0,0,0,0.0
632,137,2044,2045,0,0,0,0.0
633,137,2037,2045,0,0,0,0.0
634,137,2020,2046,0,0,0,0.0
635,138,2001,2040,0,0,0,0.0
636,138,2076,2044,0,0,0,0.0
637,138,2054,2040,0,0,0,0.0
638,138,2015,2042,0,0,0,0.0
639,139,2016,2032,0,0,0,0.0
640,139,2046,2033,0,0,0,0.0
641,139,2107,2041,0,0,0,0.0
642,139,2051,2045,0,0,0,0.0
643,140,2016,2047,0,0,0,0.0
644,140,2056,2045,0,0,0,0.0
645,140,2057,2045,0,0,0,0.0
646,140,1987,2042,0,0,0,0.0
647,141,2069,2048,0,0,0,0.0
648,141,2067,2051,0,0,0,0.0
649,141,2098,2050,0,0,0,0.0
650,141,2136,2060,0,0,0,0.0
651,142,2118,2073,0,0,0,0.0
652,142,2080,2076,0,0,0,0.0
653,142,2058,2076,0,0,0,0.0
654,143,2173,2099,0,0,0,0.0
655,143,2101,2103,0,0,0,0.0
656,143,2104,2108,0,0,0,0.0
657,143,2106,2109,0,0,0,0.0
658,144,2116,2107,0,0,0,0.0
659,144,2109,2105,0,0,0,0.0
660,144,2100,2108,0,0,0,0.0
661,144,2103,2114,0,0,0,0.0
662,145,2121,2107,0,0,0,0.0
663,145,2108,2108,0,0,0,0.0
664,145,2104,2108,0,0,0,0.0
665,145,2130,2111,0,0,0,0.0
666,146,2120,2111,0,0,0,0.0
667,146,2173,2119,0,0,0,0.0
668,146,2048,2113,0,0,0,0.0
669,146,2159,2120,0,0,0,0.0
670,147,2162,2125,0,0,0,0.0
671,147,2061,2119,0,0,0,0.0
672,147,2110,2120,0,0,0,0.0
673,147,2107,2117,0,0,0,0.0
674,148,2073,2111,0,0,0,0.0
675,148,2088,2101,0,0,0,0.0
676,148,2075,2104,0,0,0,0.0
677,149,2157,2104,0,0,0,0.0
678,149,2129,2100,0,0,0,0.0
679,149,2135,2109,0,0,0,0.0
680,149,2114,2109,0,0,0,0.0
681,150,2055,2103,0,0,0,0.0
